authority_code,authority_name,tier,tier_label,region,election_active_2026,all_out_2026,vol_change,window,fi_start,fi_end,delta_fi,volatility_score,turnout_start,turnout_end,turnout_delta,swing_concentration,metric_available,vol_rank_in_tier,display_group,vol_quartile,lat,lon
E09000033,Westminster,2,London Borough,London,True,False,23.403019999999998,2018→2022,2.546716,2.133728,-0.412989,32.574875,12.8656,24.3988,11.5331,4.728797,True,11.0,London Borough,Q3,51.5122,-0.15295
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,True,False,4.914175,2014→2018,4.079715,2.788624,-1.291091,18.05274,38.4289,35.1446,-3.2843,3.833942,True,1.0,West Yorkshire,Q4,53.84382,-1.87389
E08000032,Bradford,3,West Yorkshire,Yorkshire and The Humber,True,False,4.914175,2018→2022,2.788624,1.897965,-0.890659,22.966915,35.1446,33.2427,-1.9019,6.955371,True,4.0,West Yorkshire,Q3,53.84382,-1.87389
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,True,True,26.397684999999996,2014→2018,3.731339,3.149444,-0.581895,13.090037,38.3713,40.6899,2.3186,2.587727,True,4.0,West Yorkshire,Q3,53.72048,-1.96182
E08000033,Calderdale,3,West Yorkshire,Yorkshire and The Humber,True,True,26.397684999999996,2018→2022,3.149444,1.991439,-1.158005,39.487722,40.6899,34.3515,-6.3384,3.308454,True,1.0,West Yorkshire,Q4,53.72048,-1.96182
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,True,True,21.358756000000003,2014→2018,3.832453,3.201771,-0.630682,11.042852,36.442,35.1194,-1.3226,4.122661,True,5.0,West Yorkshire,Q2,53.64233,-1.78085
E08000034,Kirklees,3,West Yorkshire,Yorkshire and The Humber,True,True,21.358756000000003,2018→2022,3.201771,2.013391,-1.188381,32.401608,35.1194,34.0109,-1.1085,5.487329,True,2.0,West Yorkshire,Q3,53.64233,-1.78085
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,True,False,11.662655999999998,2014→2018,3.709993,3.233636,-0.476358,13.727442,34.9831,13.7605,-21.2226,7.79097,True,3.0,West Yorkshire,Q3,53.82273,-1.50736
E08000035,Leeds,3,West Yorkshire,Yorkshire and The Humber,True,False,11.662655999999998,2018→2022,3.233636,2.217163,-1.016472,25.390098,13.7605,32.1627,18.4023,7.34295,True,3.0,West Yorkshire,Q3,53.82273,-1.50736
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,True,False,2.186477,2014→2018,2.806656,2.575209,-0.231447,15.045127,30.3576,26.9968,-3.3608,3.523608,True,2.0,West Yorkshire,Q3,53.65922,-1.42092
E08000036,Wakefield,3,West Yorkshire,Yorkshire and The Humber,True,False,2.186477,2018→2022,2.575209,2.567455,-0.007754,17.231604,26.9968,31.7715,4.7747,3.618504,True,5.0,West Yorkshire,Q2,53.65922,-1.42092
